codigo_postal,municipio,latitud,longitud,zone
54656,15095,19.7293376922607,-99.3546829223633,Cuautitlan
54658,15095,19.7118721008301,-99.3308715820313,Cuautitlan
54680,15035,19.8313579559326,-99.2040710449219,Cuautitlan
54683,15035,19.8337345123291,-99.1889419555664,Cuautitlan
54684,15035,19.8246116638184,-99.1993026733398,Cuautitlan
54685,15035,19.827766418457,-99.209846496582,Cuautitlan
54687,15035,19.853120803833,-99.21240234375,Cuautitlan
54690,15035,19.7759437561035,-99.308723449707,Cuautitlan
54693,15035,19.853723526001,-99.2574996948242,Cuautitlan
54694,15035,19.8447761535645,-99.2339401245117,Cuautitlan
54696,15035,19.876350402832,-99.2100067138672,Cuautitlan
54697,15035,19.7881088256836,-99.2794876098633,Cuautitlan
54700,15121,19.6609916687012,-99.2099914550781,Cuautitlan
54710,15121,19.6778469085693,-99.2575988769531,Cuautitlan
54712,15121,19.6732330322266,-99.1943969726563,Cuautitlan
54713,15121,19.7156276702881,-99.1830139160156,Cuautitlan
54714,15121,19.6909656524658,-99.1782684326172,Cuautitlan
54715,15121,19.6873207092285,-99.2195129394531,Cuautitlan
54716,15121,19.6975917816162,-99.2036743164063,Cuautitlan
54719,15121,19.6978549957275,-99.2282409667969,Cuautitlan
54720,15121,19.6606960296631,-99.2489700317383,Cuautitlan
54725,15121,19.6676750183105,-99.2242813110352,Cuautitlan
54729,15121,19.681957244873,-99.2067108154297,Cuautitlan
54730,15121,19.6627235412598,-99.1925354003906,Cuautitlan
54740,15121,19.6460380554199,-99.2114410400391,Cuautitlan
54743,15121,19.6264610290527,-99.2094573974609,Cuautitlan
54744,15121,19.6272678375244,-99.2232131958008,Cuautitlan
54745,15121,19.6468448638916,-99.2461318969727,Cuautitlan
54750,15121,19.6381549835205,-99.1995620727539,Cuautitlan
54753,15121,19.6319065093994,-99.1987609863281,Cuautitlan
54759,15121,19.6492462158203,-99.1845169067383,Cuautitlan
54760,15121,19.6196193695068,-99.2341766357422,Cuautitlan
54763,15121,19.6183109283447,-99.2067337036133,Cuautitlan
54764,15121,19.5910015106201,-99.1928329467773,Cuautitlan
54765,15121,19.6124649047852,-99.2344360351563,Cuautitlan
54766,15121,19.6152305603027,-99.2708892822266,Cuautitlan
54767,15121,19.6201438903809,-99.213020324707,Cuautitlan
54769,15121,19.6008529663086,-99.1878890991211,Cuautitlan
54770,15091,19.7470016479492,-99.1830673217773,Cuautitlan
54783,15091,19.7503280639648,-99.1562805175781,Cuautitlan
54784,15091,19.7293701171875,-99.1583786010742,Cuautitlan
54785,15091,19.7311611175537,-99.1929931640625,Cuautitlan
54786,15091,19.7653636932373,-99.1957855224609,Cuautitlan
54800,15024,19.6666507720947,-99.1791076660156,Cuautitlan
54803,15024,19.6817722320557,-99.1553115844727,Cuautitlan
54804,15024,19.6786155700684,-99.1888122558594,Cuautitlan
54805,15024,19.6691837310791,-99.1830368041992,Cuautitlan
54807,15024,19.6683673858643,-99.1780853271484,Cuautitlan
54830,15024,19.7155647277832,-99.1586303710938,Cuautitlan
54831,15024,19.7253799438477,-99.1704330444336,Cuautitlan
54834,15024,19.7261905670166,-99.1900482177734,Cuautitlan
54840,15024,19.7047309875488,-99.1689453125,Cuautitlan
54850,15024,19.6750354766846,-99.1587905883789,Cuautitlan
54855,15024,19.6740951538086,-99.1606369018555,Cuautitlan
54857,15024,19.6687393188477,-99.1642456054688,Cuautitlan
54858,15024,19.6705017089844,-99.1692352294922,Cuautitlan
54860,15024,19.666467666626,-99.1586837768555,Cuautitlan
54870,15024,19.6777477264404,-99.1726226806641,Cuautitlan
54875,15024,19.6724338531494,-99.170280456543,Cuautitlan
54877,15024,19.6623954772949,-99.1709747314453,Cuautitlan
54878,15024,19.6569976806641,-99.1754913330078,Cuautitlan
54879,15024,19.6480751037598,-99.1813812255859,Cuautitlan
54880,15053,19.7008438110352,-99.1435699462891,Cuautitlan
54882,15053,19.7046775817871,-99.1392059326172,Cuautitlan
54883,15053,19.6949119567871,-99.1474304199219,Cuautitlan
54884,15053,19.7084922790527,-99.1498565673828,Cuautitlan
54890,15053,19.7173080444336,-99.1343078613281,Cuautitlan
54893,15053,19.7094383239746,-99.130615234375,Cuautitlan
54894,15053,19.7144203186035,-99.1244888305664,Cuautitlan
54900,15109,19.6445865631104,-99.1679077148438,Cuautitlan
54910,15109,19.6431064605713,-99.1324768066406,Cuautitlan
54913,15109,19.6242923736572,-99.1674880981445,Cuautitlan
54914,15109,19.6285762786865,-99.1720886230469,Cuautitlan
54915,15109,19.6278038024902,-99.1702423095703,Cuautitlan
54916,15109,19.6284656524658,-99.1581192016602,Cuautitlan
54918,15109,19.6329593658447,-99.1624603271484,Cuautitlan
54920,15109,19.6727695465088,-99.0749435424805,Cuautitlan
54924,15109,19.6656455993652,-99.0711517333984,Cuautitlan
54925,15109,19.667818069458,-99.0749053955078,Cuautitlan
54926,15109,19.6725196838379,-99.0770492553711,Cuautitlan
54927,15109,19.6780052185059,-99.0737991333008,Cuautitlan
54929,15109,19.6833438873291,-99.0754776000977,Cuautitlan
54930,15109,19.6597766876221,-99.0850143432617,Cuautitlan
54932,15109,19.6576175689697,-99.0743026733398,Cuautitlan
54933,15109,19.6706008911133,-99.0750122070313,Cuautitlan
54934,15109,19.6709098815918,-99.0779495239258,Cuautitlan
54935,15109,19.6879711151123,-99.0904846191406,Cuautitlan
54938,15109,19.6791763305664,-99.1081085205078,Cuautitlan
54939,15109,19.6673126220703,-99.111198425293,Cuautitlan
54940,15109,19.6146106719971,-99.1839065551758,Cuautitlan
54942,15109,19.6059322357178,-99.1697769165039,Cuautitlan
54943,15109,19.6099624633789,-99.1737899780273,Cuautitlan
54944,15109,19.610372543335,-99.1625366210938,Cuautitlan
54945,15109,19.5913715362549,-99.181884765625,Cuautitlan
54946,15109,19.610200881958,-99.183219909668,Cuautitlan
54948,15109,19.6155529022217,-99.1483688354492,Cuautitlan
54949,15109,19.6282749176025,-99.1379013061523,Cuautitlan
54950,15109,19.594181060791,-99.1730651855469,Cuautitlan
54954,15109,19.5796756744385,-99.1733779907227,Cuautitlan
54955,15109,19.589469909668,-99.1670837402344,Cuautitlan
54957,15109,19.5981273651123,-99.1578903198242,Cuautitlan
54958,15109,19.6050033569336,-99.1753616333008,Cuautitlan
54959,15109,19.6037635803223,-99.182487487793,Cuautitlan
54960,15108,19.6807804107666,-99.1409301757813,Cuautitlan
54962,15108,19.6796264648438,-99.1207733154297,Cuautitlan
54963,15108,19.678731918335,-99.1278381347656,Cuautitlan
54964,15108,19.6870632171631,-99.1328735351563,Cuautitlan
54965,15108,19.6923713684082,-99.1223907470703,Cuautitlan
54966,15108,19.6910495758057,-99.121452331543,Cuautitlan
54967,15108,19.6961231231689,-99.122673034668,Cuautitlan
54970,15108,19.695291519165,-99.107063293457,Cuautitlan
54972,15108,19.685338973999,-99.0799255371094,Cuautitlan
54974,15108,19.6898784637451,-99.1049728393555,Cuautitlan
54975,15108,19.6937580108643,-99.1159362792969,Cuautitlan
54976,15108,19.6909847259522,-99.1119842529297,Cuautitlan
54977,15108,19.6989784240723,-99.1008758544922,Cuautitlan
54980,15108,19.6610565185547,-99.1386795043945,Cuautitlan
54983,15108,19.6673069000244,-99.1220169067383,Cuautitlan
54984,15108,19.6693916320801,-99.1430053710938,Cuautitlan
54985,15108,19.6568775177002,-99.1096725463867,Cuautitlan
54986,15108,19.6561641693115,-99.1393814086914,Cuautitlan
54987,15108,19.6601829528809,-99.1119537353516,Cuautitlan
54990,15108,19.6590557098389,-99.1285781860352,Cuautitlan
55000,15033,19.6002502441406,-99.0467987060547,Cuautitlan
55010,15033,19.63205909729,-99.0686645507813,Cuautitlan
55014,15033,19.6162967681885,-99.0819931030273,Cuautitlan
55016,15033,19.6150360107422,-99.0700302124023,Cuautitlan
55017,15033,19.6124172210693,-99.0796508789063,Cuautitlan
55018,15033,19.6172885894775,-99.0765380859375,Cuautitlan
55020,15033,19.6040115356445,-99.0606002807617,Cuautitlan
55023,15033,19.6112537384033,-99.0305023193359,Cuautitlan
55024,15033,19.6100616455078,-99.0600204467773,Cuautitlan
55025,15033,19.6020565032959,-99.0389862060547,Cuautitlan
55027,15033,19.6204948425293,-99.0740661621094,Cuautitlan
55028,15033,19.6068248748779,-99.0675201416016,Cuautitlan
55029,15033,19.6556148529053,-99.0696792602539,Cuautitlan
55030,15033,19.5938262939453,-99.0501251220703,Cuautitlan
55036,15033,19.5898933410645,-99.0451812744141,Cuautitlan
55037,15033,19.5917530059814,-99.0461807250977,Cuautitlan
55038,15033,19.5940074920654,-99.052978515625,Cuautitlan
55039,15033,19.5989952087402,-99.052604675293,Cuautitlan
55040,15033,19.5913753509522,-99.0314788818359,Cuautitlan
55050,15033,19.6027317047119,-99.0237197875977,Cuautitlan
55055,15033,19.6113204956055,-99.0166854858398,Cuautitlan
55056,15033,19.6052875518799,-99.0228424072266,Cuautitlan
55057,15033,19.5958824157715,-99.0307388305664,Cuautitlan
55059,15033,19.5965404510498,-99.0313568115234,Cuautitlan
55060,15033,19.6180515289307,-99.0164031982422,Cuautitlan
55063,15033,19.6450347900391,-98.9790344238281,Cuautitlan
55064,15033,19.6187114715576,-98.9874420166016,Cuautitlan
55065,15033,19.6200942993164,-99.0007553100586,Cuautitlan
55066,15033,19.6303977966309,-98.9978790283203,Cuautitlan
55067,15033,19.6357917785645,-98.98193359375,Cuautitlan
55068,15033,19.63454246521,-99.0117797851563,Cuautitlan
55069,15033,19.644947052002,-99.0072021484375,Cuautitlan
55070,15033,19.5992012023926,-99.0060424804688,Cuautitlan
55074,15033,19.6105327606201,-98.9984970092773,Cuautitlan
55075,15033,19.5940284729004,-99.0248641967773,Cuautitlan
55076,15033,19.5886726379395,-99.0194091796875,Cuautitlan
55080,15033,19.5752716064453,-99.0496978759766,Cuautitlan
55084,15033,19.5762233734131,-99.0512084960938,Cuautitlan
55085,15033,19.5831832885742,-99.0490875244141,Cuautitlan
55087,15033,19.5813541412354,-99.0561904907227,Cuautitlan
55090,15033,19.5876331329346,-99.0386810302734,Cuautitlan
55094,15033,19.5919208526611,-99.0420989990234,Cuautitlan
55095,15033,19.5814456939697,-99.0258026123047,Cuautitlan
55100,15033,19.5580310821533,-99.0359573364258,Cuautitlan
55104,15033,19.5519638061523,-99.0215148925781,Cuautitlan
55105,15033,19.5653076171875,-99.0336990356445,Cuautitlan
55107,15033,19.5592479705811,-99.0276412963867,Cuautitlan
55114,15033,19.5615901947022,-99.0283889770508,Cuautitlan
55115,15033,19.5640029907227,-99.0194702148438,Cuautitlan
55117,15033,19.5628147125244,-99.01416015625,Cuautitlan
55118,15033,19.5679111480713,-99.0216598510742,Cuautitlan
55119,15033,19.5759544372559,-99.0227737426758,Cuautitlan
55120,15033,19.5368003845215,-99.0320053100586,Cuautitlan
55125,15033,19.5526008605957,-99.0171585083008,Cuautitlan
55126,15033,19.5308742523193,-99.015739440918,Cuautitlan
55127,15033,19.5394973754883,-99.0380249023438,Cuautitlan
55128,15033,19.5558471679688,-99.0149230957031,Cuautitlan
55129,15033,19.5459461212158,-99.0173645019531,Cuautitlan
55130,15033,19.5374240875244,-99.0392150878906,Cuautitlan
55135,15033,19.5270614624023,-99.0331802368164,Cuautitlan
55137,15033,19.5363426208496,-99.0413436889648,Cuautitlan
55138,15033,19.5340633392334,-99.0333099365234,Cuautitlan
55139,15033,19.5341949462891,-99.0385437011719,Cuautitlan
55140,15033,19.5267066955566,-99.0241241455078,Cuautitlan
55146,15033,19.5187301635742,-99.0246658325195,Cuautitlan
55147,15033,19.5228900909424,-99.0272674560547,Cuautitlan
55148,15033,19.524097442627,-99.0302200317383,Cuautitlan
55149,15033,19.5270977020264,-99.0291137695313,Cuautitlan
55158,15033,19.5248737335205,-99.0171279907227,Cuautitlan
55170,15033,19.5219612121582,-99.0222015380859,Cuautitlan
55176,15033,19.5265979766846,-99.0201416015625,Cuautitlan
55180,15033,19.5191879272461,-99.016731262207,Cuautitlan
55187,15033,19.5181732177734,-99.0197219848633,Cuautitlan
55188,15033,19.5215606689453,-99.0185165405273,Cuautitlan
55189,15033,19.5207500457764,-99.0160446166992,Cuautitlan
55190,15033,19.5140018463135,-99.0175247192383,Cuautitlan
55200,15033,19.5223178863525,-99.0453491210938,Cuautitlan
55210,15033,19.5217456817627,-99.0550079345703,Cuautitlan
55218,15033,19.5184001922607,-99.0547485351563,Cuautitlan
55220,15033,19.5192031860352,-99.0570068359375,Cuautitlan
55230,15033,19.4913024902344,-99.0159072875977,Cuautitlan
55234,15033,19.4883594512939,-99.0236511230469,Cuautitlan
55235,15033,19.4905185699463,-99.0242385864258,Cuautitlan
55236,15033,19.4924621582031,-99.0218048095703,Cuautitlan
55237,15033,19.4967021942139,-99.0241775512695,Cuautitlan
55238,15033,19.4990730285645,-99.0253143310547,Cuautitlan
55240,15033,19.5137939453125,-99.0333557128906,Cuautitlan
55242,15033,19.5064105987549,-99.0322189331055,Cuautitlan
55243,15033,19.5043926239014,-99.0333633422852,Cuautitlan
55244,15033,19.5054664611816,-99.0323486328125,Cuautitlan
55245,15033,19.50634765625,-99.0288162231445,Cuautitlan
55246,15033,19.5095233917236,-99.0322647094727,Cuautitlan
55247,15033,19.5075798034668,-99.0283432006836,Cuautitlan
55248,15033,19.5166034698486,-99.0317077636719,Cuautitlan
55249,15033,19.5127868652344,-99.0257568359375,Cuautitlan
55260,15033,19.5062236785889,-99.0204162597656,Cuautitlan
55264,15033,19.499755859375,-99.0157470703125,Cuautitlan
55266,15033,19.5039482116699,-99.0255966186523,Cuautitlan
55267,15033,19.5065536499023,-99.0251693725586,Cuautitlan
55268,15033,19.5133438110352,-99.0214767456055,Cuautitlan
55269,15033,19.5118923187256,-99.0184860229492,Cuautitlan
55270,15033,19.510124206543,-99.0546188354492,Cuautitlan
55280,15033,19.4919757843018,-99.0392761230469,Cuautitlan
55284,15033,19.489294052124,-99.0392379760742,Cuautitlan
55287,15033,19.5007495880127,-99.0312423706055,Cuautitlan
55288,15033,19.5019931793213,-99.0342102050781,Cuautitlan
55289,15033,19.5033378601074,-99.036003112793,Cuautitlan
55290,15033,19.494987487793,-99.0291061401367,Cuautitlan
55294,15033,19.493501663208,-99.0378570556641,Cuautitlan
55295,15033,19.4885272979736,-99.0364685058594,Cuautitlan
55296,15033,19.4880828857422,-99.0311508178711,Cuautitlan
55297,15033,19.490348815918,-99.0309906005859,Cuautitlan
55298,15033,19.4933471679688,-99.0296630859375,Cuautitlan
55299,15033,19.4996681213379,-99.0280685424805,Cuautitlan
55300,15033,19.5413913726807,-99.0868377685547,Cuautitlan
55308,15033,19.5449142456055,-99.08154296875,Cuautitlan
55310,15033,19.5313949584961,-99.074951171875,Cuautitlan
55316,15033,19.5466918945313,-99.0761642456055,Cuautitlan
55317,15033,19.5375804901123,-99.085205078125,Cuautitlan
55320,15033,19.5254821777344,-99.0645065307617,Cuautitlan
55330,15033,19.5237083435059,-99.0626602172852,Cuautitlan
55338,15033,19.5274028778076,-99.0532531738281,Cuautitlan
55339,15033,19.5209465026855,-99.0624618530273,Cuautitlan
55340,15033,19.5189037322998,-99.0702209472656,Cuautitlan
55347,15033,19.5121154785156,-99.0752105712891,Cuautitlan
55348,15033,19.515645980835,-99.0812301635742,Cuautitlan
55349,15033,19.521520614624,-99.0863647460938,Cuautitlan
55360,15033,19.513542175293,-99.0741653442383,Cuautitlan
55369,15033,19.5074024200439,-99.0769119262695,Cuautitlan
55390,15033,19.5088272094727,-99.0827713012695,Cuautitlan
55400,15033,19.5686283111572,-99.0343246459961,Cuautitlan
55404,15033,19.5702590942383,-99.0354919433594,Cuautitlan
55405,15033,19.5583667755127,-99.0433654785156,Cuautitlan
55407,15033,19.5725040435791,-99.0467300415039,Cuautitlan
55410,15033,19.5779666900635,-99.0599899291992,Cuautitlan
55414,15033,19.5698184967041,-99.0643920898438,Cuautitlan
55415,15033,19.576343536377,-99.0639572143555,Cuautitlan
55416,15033,19.5607891082764,-99.0572738647461,Cuautitlan
55417,15033,19.5724258422852,-99.0529861450195,Cuautitlan
55418,15033,19.5730209350586,-99.0590515136719,Cuautitlan
55419,15033,19.5661354064941,-99.0549697875977,Cuautitlan
55420,15033,19.5548896789551,-99.0467758178711,Cuautitlan
55425,15033,19.5467987060547,-99.0603790283203,Cuautitlan
55429,15033,19.5506744384766,-99.0613861083984,Cuautitlan
55430,15033,19.5545215606689,-99.037467956543,Cuautitlan
55450,15033,19.5454368591309,-99.0473251342773,Cuautitlan
55458,15033,19.5529346466064,-99.0372848510742,Cuautitlan
55459,15033,19.5529270172119,-99.0352554321289,Cuautitlan
55490,15033,19.5307426452637,-99.0493698120117,Cuautitlan
55498,15033,19.5382404327393,-99.0454406738281,Cuautitlan
55500,15033,19.5600032806397,-99.0508728027344,Cuautitlan
55506,15033,19.5552043914795,-99.0675811767578,Cuautitlan
55507,15033,19.5599575042725,-99.0661926269531,Cuautitlan
55508,15033,19.5600776672363,-99.0708770751953,Cuautitlan
55509,15033,19.5654964447022,-99.0693740844727,Cuautitlan
55510,15033,19.5496997833252,-99.0800247192383,Cuautitlan
55515,15033,19.5610160827637,-99.0856018066406,Cuautitlan
55516,15033,19.5553169250488,-99.0810546875,Cuautitlan
55517,15033,19.5553684234619,-99.0833511352539,Cuautitlan
55518,15033,19.5601787567139,-99.0927047729492,Cuautitlan
55519,15033,19.5691051483154,-99.0927124023438,Cuautitlan
55520,15033,19.5529022216797,-99.0743408203125,Cuautitlan
55530,15033,19.5458202362061,-99.0669403076172,Cuautitlan
55540,15033,19.5391883850098,-99.06787109375,Cuautitlan
55547,15033,19.5323505401611,-99.061164855957,Cuautitlan
55548,15033,19.5448951721191,-99.0592651367188,Cuautitlan
55549,15033,19.5437812805176,-99.0619888305664,Cuautitlan
55600,15120,19.7980079650879,-99.1003494262695,Cuautitlan
55603,15120,19.8036403656006,-99.0890502929688,Cuautitlan
55604,15120,19.7999172210693,-99.0742645263672,Cuautitlan
55605,15120,19.7797966003418,-99.0919418334961,Cuautitlan
55606,15120,19.7803039550781,-99.101188659668,Cuautitlan
55607,15120,19.7959232330322,-99.0571899414063,Cuautitlan
55609,15120,19.7808666229248,-99.1119537353516,Cuautitlan
55610,15120,19.8607177734375,-99.0817184448242,Cuautitlan
55613,15120,19.8592338562012,-99.1142196655273,Cuautitlan
55614,15120,19.8314456939697,-99.0823440551758,Cuautitlan
55615,15120,19.8089580535889,-99.1048965454102,Cuautitlan
55616,15120,19.8193626403809,-99.0973663330078,Cuautitlan
55619,15120,19.8427124023438,-99.1069793701172,Cuautitlan
55620,15120,19.8089275360107,-99.1625671386719,Cuautitlan
55628,15120,19.8068428039551,-99.140510559082,Cuautitlan
55629,15120,19.8250560760498,-99.1346664428711,Cuautitlan
55630,15120,19.8157577514648,-99.00537109375,Cuautitlan
55634,15120,19.773853302002,-99.0212860107422,Cuautitlan
55635,15120,19.8112049102783,-99.0403060913086,Cuautitlan
55636,15120,19.7703323364258,-99.0524673461914,Cuautitlan
55637,15120,19.8192005157471,-99.0507202148438,Cuautitlan
55640,15120,19.7568607330322,-98.9856567382813,Cuautitlan
55643,15120,19.8145446777344,-99.081298828125,Cuautitlan
55644,15120,19.8141803741455,-99.0208969116211,Cuautitlan
55646,15120,19.7776222229004,-99.1015014648438,Cuautitlan
55700,15020,19.6339473724365,-99.1122131347656,Cuautitlan
55705,15020,19.6230716705322,-99.10498046875,Cuautitlan
55707,15020,19.6260719299316,-99.1152038574219,Cuautitlan
55708,15020,19.627082824707,-99.1057357788086,Cuautitlan
55709,15020,19.6269989013672,-99.1015548706055,Cuautitlan
55710,15020,19.647289276123,-99.0924835205078,Cuautitlan
55712,15020,19.6599292755127,-99.0996856689453,Cuautitlan
55713,15020,19.6309833526611,-99.0773773193359,Cuautitlan
55714,15020,19.6376457214355,-99.0854644775391,Cuautitlan
55715,15020,19.6332263946533,-99.0888366699219,Cuautitlan
55716,15020,19.6355648040772,-99.09375,Cuautitlan
55717,15020,19.6485958099365,-99.1208343505859,Cuautitlan
55718,15020,19.6400661468506,-99.0755996704102,Cuautitlan
55719,15020,19.6459903717041,-99.0873107910156,Cuautitlan
55720,15020,19.6127681732178,-99.0882949829102,Cuautitlan
55726,15020,19.6275024414063,-99.0894317626953,Cuautitlan
55728,15020,19.624547958374,-99.0870742797852,Cuautitlan
55729,15020,19.6252059936523,-99.0811004638672,Cuautitlan
55730,15020,19.6303234100342,-99.0931015014648,Cuautitlan
55736,15020,19.621431350708,-99.1204147338867,Cuautitlan
55737,15020,19.6192150115967,-99.1003646850586,Cuautitlan
55738,15020,19.6255664825439,-99.0977172851563,Cuautitlan
55739,15020,19.6253833770752,-99.0943222045898,Cuautitlan
55740,15081,19.7132740020752,-98.9674606323242,Cuautitlan
55743,15081,19.7195320129395,-98.9640808105469,Cuautitlan
55744,15081,19.7565460205078,-98.9609603881836,Cuautitlan
55745,15081,19.7514381408691,-98.9501113891602,Cuautitlan
55746,15081,19.7011413574219,-98.9417266845703,Cuautitlan
55747,15081,19.6733493804932,-98.9613418579102,Cuautitlan
55748,15081,19.6871528625488,-98.9657287597656,Cuautitlan
55749,15081,19.6928043365479,-98.9812545776367,Cuautitlan
55750,15081,19.7670421600342,-98.9629211425781,Cuautitlan
55752,15081,19.7728881835938,-99.0190887451172,Cuautitlan
55754,15081,19.7668495178223,-98.9527053833008,Cuautitlan
55755,15081,19.7729949951172,-98.9819259643555,Cuautitlan
55757,15081,19.7859497070313,-99.0013732910156,Cuautitlan
55758,15081,19.7952842712402,-98.9776992797852,Cuautitlan
55760,15081,19.6828689575195,-99.0005950927734,Cuautitlan
55763,15081,19.6282176971436,-99.0218200683594,Cuautitlan
55764,15081,19.6413764953613,-99.020881652832,Cuautitlan
55765,15081,19.6562232971191,-98.9961166381836,Cuautitlan
55766,15081,19.6733779907227,-99.0025634765625,Cuautitlan
55767,15081,19.6605625152588,-99.0087890625,Cuautitlan
55768,15081,19.681978225708,-98.9813003540039,Cuautitlan
55769,15081,19.6858596801758,-98.9878234863281,Cuautitlan
55770,15081,19.6776905059814,-99.0267562866211,Cuautitlan
55773,15081,19.6935234069824,-99.0108184814453,Cuautitlan
55776,15081,19.6760921478272,-99.0063247680664,Cuautitlan
55778,15081,19.68821144104,-99.0404968261719,Cuautitlan
55790,15059,19.7243385314941,-99.0543899536133,Cuautitlan
55793,15059,19.7397060394287,-99.0731430053711,Cuautitlan
55794,15059,19.702054977417,-99.0472030639648,Cuautitlan
55795,15059,19.749584197998,-99.1164016723633,Cuautitlan
55796,15059,19.7008743286133,-99.0730209350586,Cuautitlan
55797,15059,19.7380313873291,-99.0917587280273,Cuautitlan
55799,15059,19.7600250244141,-99.0456848144531,Cuautitlan
56030,15028,19.5465049743652,-98.8793640136719,Texcoco
56033,15028,19.5687713623047,-98.8878784179688,Texcoco
56034,15028,19.5752201080322,-98.887825012207,Texcoco
56035,15028,19.5919170379639,-98.8927764892578,Texcoco
56036,15028,19.5630035400391,-98.8754577636719,Texcoco
56037,15028,19.5522937774658,-98.869384765625,Texcoco
56038,15028,19.54221534729,-98.8764114379883,Texcoco
56040,15028,19.5693016052246,-98.8675384521484,Texcoco
56100,15099,19.5148162841797,-98.8822479248047,Texcoco
56103,15099,19.5117321014404,-98.878173828125,Texcoco
56105,15099,19.510046005249,-98.8866653442383,Texcoco
56106,15099,19.5158863067627,-98.8939971923828,Texcoco
56110,15099,19.5195178985596,-98.881217956543,Texcoco
56120,15099,19.5146026611328,-98.8753890991211,Texcoco
56130,15099,19.5081653594971,-98.8716506958008,Texcoco
56140,15099,19.5056915283203,-98.8817596435547,Texcoco
56150,15099,19.5019359588623,-98.8946762084961,Texcoco
56160,15099,19.5132846832275,-98.8910598754883,Texcoco
56170,15099,19.5198802947998,-98.885139465332,Texcoco
56200,15099,19.528959274292,-98.8997421264648,Texcoco
56203,15099,19.5330181121826,-98.9116134643555,Texcoco
56204,15099,19.5355377197266,-98.8874435424805,Texcoco
56205,15099,19.5126266479492,-98.903564453125,Texcoco
56207,15099,19.5128421783447,-98.9183578491211,Texcoco
56208,15099,19.5192642211914,-98.9052200317383,Texcoco
56210,15099,19.5362854003906,-98.8696517944336,Texcoco
56213,15099,19.540994644165,-98.8619689941406,Texcoco
56214,15099,19.5482006072998,-98.8586502075195,Texcoco
56215,15099,19.5481643676758,-98.8646697998047,Texcoco
56216,15099,19.5331192016602,-98.8606948852539,Texcoco
56217,15099,19.5328330993652,-98.8766784667969,Texcoco
56220,15099,19.4827423095703,-98.8644943237305,Texcoco
56223,15099,19.4880905151367,-98.866081237793,Texcoco
56224,15099,19.4811115264893,-98.8374862670898,Texcoco
56225,15099,19.4756908416748,-98.8828659057617,Texcoco
56226,15099,19.4761390686035,-98.8774795532227,Texcoco
56227,15099,19.4854927062988,-98.8749008178711,Texcoco
56230,15099,19.4970836639404,-98.8671340942383,Texcoco
56233,15099,19.5096435546875,-98.8488693237305,Texcoco
56235,15099,19.5090923309326,-98.851448059082,Texcoco
56236,15099,19.5193748474121,-98.845588684082,Texcoco
56237,15099,19.5338764190674,-98.8474578857422,Texcoco
56240,15099,19.5315952301025,-98.8257675170898,Texcoco
56243,15099,19.5502967834473,-98.7993392944336,Texcoco
56244,15099,19.517599105835,-98.759407043457,Texcoco
56245,15099,19.4817276000977,-98.7726058959961,Texcoco
56246,15099,19.4738388061523,-98.8128509521484,Texcoco
56247,15099,19.5103569030762,-98.8163528442383,Texcoco
